C51 COMPILER V9.56.0.0   OLED                                                              01/26/2021 18:03:17 PAGE 1   


C51 COMPILER V9.56.0.0, COMPILATION OF MODULE OLED
OBJECT MODULE PLACED IN .\Objects\oled.obj
COMPILER INVOKED BY: C:\Keil_v5\C51\BIN\C51.EXE oled.c LARGE OPTIMIZE(9,SPEED) BROWSE DEBUG OBJECTEXTEND PRINT(.\Listing
                    -s\oled.lst) TABS(2) OBJECT(.\Objects\oled.obj)

line level    source

   1          #include "config.h"
   2          
   3          struct_oled_sprite oled_sprite[OLED_MAX_SPIRITS];
   4          struct_oled_inverse oled_inverse_bar;
   5          
   6          volatile uint8_t oled_buffer[1024] = {0};
   7          volatile uint8_t oled_tmpstr[50];
   8          ///////////////////////////////
   9          uint8_t idata bitmap [8] = {0x01,0x02,0x04,0x08,0x10,0x20,0x40,0x80};
  10          uint8_t idata bitmap1 [8] = {0x01,0x03,0x07,0x0f,0x1f,0x3f,0x7f,0xff};
  11          uint8_t code oled_font_6x8[][6] =
  12          {
  13            0x00, 0x00, 0x00, 0x00, 0x00, 0x00,// sp
  14            0x00, 0x00, 0x00, 0x2f, 0x00, 0x00,// !
  15            0x00, 0x00, 0x07, 0x00, 0x07, 0x00,// "
  16            0x00, 0x14, 0x7f, 0x14, 0x7f, 0x14,// #
  17            0x00, 0x24, 0x2a, 0x7f, 0x2a, 0x12,// $
  18            0x00, 0x62, 0x64, 0x08, 0x13, 0x23,// %
  19            0x00, 0x36, 0x49, 0x55, 0x22, 0x50,// &
  20            0x00, 0x00, 0x05, 0x03, 0x00, 0x00,// '
  21            0x00, 0x00, 0x1c, 0x22, 0x41, 0x00,// (
  22            0x00, 0x00, 0x41, 0x22, 0x1c, 0x00,// )
  23            0x00, 0x14, 0x08, 0x3E, 0x08, 0x14,// *
  24            0x00, 0x08, 0x08, 0x3E, 0x08, 0x08,// +
  25            0x00, 0x00, 0x00, 0xA0, 0x60, 0x00,// ,
  26            0x00, 0x08, 0x08, 0x08, 0x08, 0x08,// -
  27            0x00, 0x00, 0x60, 0x60, 0x00, 0x00,// .
  28            0x00, 0x20, 0x10, 0x08, 0x04, 0x02,// /
  29            0x00, 0x3E, 0x51, 0x49, 0x45, 0x3E,// 0
  30            0x00, 0x00, 0x42, 0x7F, 0x40, 0x00,// 1
  31            0x00, 0x42, 0x61, 0x51, 0x49, 0x46,// 2
  32            0x00, 0x21, 0x41, 0x45, 0x4B, 0x31,// 3
  33            0x00, 0x18, 0x14, 0x12, 0x7F, 0x10,// 4
  34            0x00, 0x27, 0x45, 0x45, 0x45, 0x39,// 5
  35            0x00, 0x3C, 0x4A, 0x49, 0x49, 0x30,// 6
  36            0x00, 0x01, 0x71, 0x09, 0x05, 0x03,// 7
  37            0x00, 0x36, 0x49, 0x49, 0x49, 0x36,// 8
  38            0x00, 0x06, 0x49, 0x49, 0x29, 0x1E,// 9
  39            0x00, 0x00, 0x36, 0x36, 0x00, 0x00,// :
  40            0x00, 0x00, 0x56, 0x36, 0x00, 0x00,// ;
  41            0x00, 0x08, 0x14, 0x22, 0x41, 0x00,// <
  42            0x00, 0x14, 0x14, 0x14, 0x14, 0x14,// =
  43            0x00, 0x00, 0x41, 0x22, 0x14, 0x08,// >
  44            0x00, 0x02, 0x01, 0x51, 0x09, 0x06,// ?
